,0,1
0,-3.9581230149141797,5.669681296400122
1,8.275396307087899,3.641903507299532
2,-3.486464914828513,4.282899401247778
3,2.363639942565207,-2.1076939132936356
4,9.815036677567669,2.926291044132233
5,4.419740549665306,11.911401976965156
6,2.692102472226975,12.16441511895252
7,-5.168939507232516,5.460122360358437
8,10.659345166630064,4.101454208001554
9,8.97890850230337,3.5633540169775983
10,-4.489191874188832,4.392354449088996
11,10.399834479941472,2.821910818449162
12,10.312375767040198,2.5951797478756435
13,3.230887507110678,11.753954301967417
14,-4.655483385108484,4.37163521459394
15,-4.806346508874903,4.364822145471563
16,-5.071715714013732,4.729330672747294
17,9.496359036165163,2.1180319950309925
18,9.545038029215009,4.443488632771597
19,-5.80285014388201,2.1270323149647012
20,9.968532376096116,2.6885698501411808
21,1.3839786372909733,-2.3727863740690616
22,2.4657773109006715,-3.8445526338826514
23,-3.8914248532298386,5.594978300740999
24,9.679269272052014,4.162753862337616
25,1.7777504324100686,-3.4695064735835777
26,9.259915262983704,3.568579230880449
27,2.167122418818197,11.487910025357104
28,3.514570623941067,11.671272681459914
29,-2.7035121364121997,4.566339136333513
30,11.451009222896378,2.687165908456539
31,9.870690801478018,3.1206382731546345
32,3.345741570906264,9.732516302193266
33,-4.260704807670602,6.318897882145789
34,12.162824146206273,1.7930633186418727
35,1.801828341999581,-3.4369992056285428
36,0.8172462425208362,-3.6255107707921255
37,-3.605283161348138,5.439460077484278
38,9.82905205916473,1.8971437953605432
39,-3.861309543818208,4.194507744743053
40,-4.301121924369149,5.030499017656355
41,11.161602522110034,1.798596333254666
42,2.493745911886714,-2.1468678758829345
43,7.883452119820776,4.756616513315281
44,-4.885494498905118,4.669898782740424
45,10.530385961255597,3.0125567250723115
46,1.7673638732530597,12.009403030174989
47,-4.369238456418422,3.795919330795404
48,2.6406207245914235,11.893446657989172
49,9.632702618684172,3.2898481432083138
50,-4.10816013694926,5.628088723084388
51,10.386587776948234,3.6278097126080504
52,9.2740281027754,1.334887938358517
53,-3.585037925372271,4.913109191178823
54,2.777842169505299,-4.0671513341602505
55,-4.1810945599349685,4.748842823111158
56,-4.454085232998323,4.689929900559719
